
---------- Begin Simulation Statistics ----------
final_tick                               969769634000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
host_inst_rate                                 414272                       # Simulator instruction rate (inst/s)
host_mem_usage                               16970380                       # Number of bytes of host memory used
host_op_rate                                   428954                       # Simulator op (including micro ops) rate (op/s)
host_seconds                                  4462.44                       # Real time elapsed on the host
host_tick_rate                              217318458                       # Simulator tick rate (ticks/s)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
sim_insts                                  1848663362                       # Number of instructions simulated
sim_ops                                    1914179944                       # Number of ops (including micro ops) simulated
sim_seconds                                  0.969770                       # Number of seconds simulated
sim_ticks                                969769634000                       # Number of ticks simulated
system.cpu.cc_regfile_reads                 660025043                       # number of cc regfile reads
system.cpu.cc_regfile_writes                660534454                       # number of cc regfile writes
system.cpu.committedInsts                  1848663362                       # Number of Instructions Simulated
system.cpu.committedOps                    1914179944                       # Number of Ops (including micro ops) Simulated
system.cpu.cpi                               0.524579                       # CPI: Cycles Per Instruction
system.cpu.cpi_total                         0.524579                       # CPI: Total CPI of All Threads
system.cpu.idleCycles                           34470                       # Total number of cycles that the CPU has spent unscheduled due to idling
system.cpu.iew.branchMispredicts              4318503                       # Number of branch mispredicts detected at execute
system.cpu.iew.exec_branches                263379727                       # Number of branches executed
system.cpu.iew.exec_nop                       2571689                       # number of nop insts executed
system.cpu.iew.exec_rate                     2.116020                       # Inst execution rate
system.cpu.iew.exec_refs                    968211392                       # number of memory reference insts executed
system.cpu.iew.exec_stores                  204026121                       # Number of stores executed
system.cpu.iew.exec_swp                             0                       # number of swp insts executed
system.cpu.iew.iewBlockCycles                32949977                       # Number of cycles IEW is blocking
system.cpu.iew.iewDispLoadInsts             777711148                       # Number of dispatched load instructions
system.cpu.iew.iewDispNonSpecInsts                838                       # Number of dispatched non-speculative instructions
system.cpu.iew.iewDispSquashedInsts            145882                       # Number of squashed instructions skipped by dispatch
system.cpu.iew.iewDispStoreInsts            216123710                       # Number of dispatched store instructions
system.cpu.iew.iewDispatchedInsts          2110581191                       # Number of instructions dispatched to IQ
system.cpu.iew.iewExecLoadInsts             764185271                       # Number of load instructions executed
system.cpu.iew.iewExecSquashedInsts           6336257                       # Number of squashed instructions skipped in execute
system.cpu.iew.iewExecutedInsts            2052052343                       # Number of executed instructions
system.cpu.iew.iewIQFullEvents                 380179                       # Number of times the IQ has become full, causing a stall
system.cpu.iew.iewIdleCycles                        0                       # Number of cycles IEW is idle
system.cpu.iew.iewLSQFullEvents              43072601                       # Number of times the LSQ has become full, causing a stall
system.cpu.iew.iewSquashCycles                4308405                       # Number of cycles IEW is squashing
system.cpu.iew.iewUnblockCycles              43519510                       # Number of cycles IEW is unblocking
system.cpu.iew.memOrderViolationEvents         105587                       # Number of memory order violations
system.cpu.iew.predictedNotTakenIncorrect      1392234                       # Number of branches that were predicted not taken incorrectly
system.cpu.iew.predictedTakenIncorrect        2926269                       # Number of branches that were predicted taken incorrectly
system.cpu.iew.wb_consumers                2112047035                       # num instructions consuming a value
system.cpu.iew.wb_count                    2038161640                       # cumulative count of insts written-back
system.cpu.iew.wb_fanout                     0.718141                       # average fanout of values written-back
system.cpu.iew.wb_producers                1516748047                       # num instructions producing a value
system.cpu.iew.wb_rate                       2.101697                       # insts written-back per cycle
system.cpu.iew.wb_sent                     2040412208                       # cumulative count of insts sent to commit
system.cpu.int_regfile_reads               2308807846                       # number of integer regfile reads
system.cpu.int_regfile_writes              1609504514                       # number of integer regfile writes
system.cpu.ipc                               1.906291                       # IPC: Instructions Per Cycle
system.cpu.ipc_total                         1.906291                       # IPC: Total IPC of All Threads
system.cpu.commit.committedInstType_0::SimdFloatAdd            0      0.00%     53.08% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatAlu            0      0.00%     53.08% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatCmp            0      0.00%     53.08% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatCvt            0      0.00%     53.08% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatDiv            0      0.00%     53.08% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatMisc            0      0.00%     53.08% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatMult            0      0.00%     53.08% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatMultAcc            0      0.00%     53.08% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatSqrt            0      0.00%     53.08% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdReduceAdd            0      0.00%     53.08% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdReduceAlu            0      0.00%     53.08% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdReduceCmp            0      0.00%     53.08% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatReduceAdd            0      0.00%     53.08% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatReduceCmp            0      0.00%     53.08% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdAes            0      0.00%     53.08% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdAesMix            0      0.00%     53.08% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdSha1Hash            0      0.00%     53.08% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdSha1Hash2            0      0.00%     53.08% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdSha256Hash            0      0.00%     53.08% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdSha256Hash2            0      0.00%     53.08% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdShaSigma2            0      0.00%     53.08% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdShaSigma3            0      0.00%     53.08% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdPredAlu            0      0.00%     53.08% # Class of committed instruction
system.cpu.commit.committedInstType_0::MemRead    712912497     37.20%     90.28% # Class of committed instruction
system.cpu.commit.committedInstType_0::MemWrite    186352540      9.72%    100.00% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatMemRead            0      0.00%    100.00% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatMemWrite            0      0.00%    100.00% # Class of committed instruction
system.cpu.commit.committedInstType_0::IprAccess            0      0.00%    100.00% # Class of committed instruction
system.cpu.commit.committedInstType_0::InstPrefetch            0      0.00%    100.00% # Class of committed instruction
system.cpu.commit.committedInstType_0::total   1916661061                       # Class of committed instruction
system.cpu.commit.commitEligibleSamples     147557404                       # number cycles where commit BW limit reached
system.cpu.dcache.demand_hits::.cpu.data    613882883                       # number of demand (read+write) hits
system.cpu.dcache.demand_hits::total        613882883                       # number of demand (read+write) hits
system.cpu.dcache.overall_hits::.cpu.data    613882883                       # number of overall hits
system.cpu.dcache.overall_hits::total       613882883                       # number of overall hits
system.cpu.dcache.demand_misses::.cpu.data     47574817                       # number of demand (read+write) misses
system.cpu.dcache.demand_misses::total       47574817                       # number of demand (read+write) misses
system.cpu.dcache.overall_misses::.cpu.data     47574817                       # number of overall misses
system.cpu.dcache.overall_misses::total      47574817                       # number of overall misses
system.cpu.dcache.demand_miss_latency::.cpu.data 1418581764929                       # number of demand (read+write) miss cycles
system.cpu.dcache.demand_miss_latency::total 1418581764929                       # number of demand (read+write) miss cycles
system.cpu.dcache.overall_miss_latency::.cpu.data 1418581764929                       # number of overall miss cycles
system.cpu.dcache.overall_miss_latency::total 1418581764929                       # number of overall miss cycles
system.cpu.dcache.demand_accesses::.cpu.data    661457700                       # number of demand (read+write) accesses
system.cpu.dcache.demand_accesses::total    661457700                       # number of demand (read+write) accesses
system.cpu.dcache.overall_accesses::.cpu.data    661457700                       # number of overall (read+write) accesses
system.cpu.dcache.overall_accesses::total    661457700                       # number of overall (read+write) accesses
system.cpu.dcache.demand_miss_rate::.cpu.data     0.071924                       # miss rate for demand accesses
system.cpu.dcache.demand_miss_rate::total     0.071924                       # miss rate for demand accesses
system.cpu.dcache.overall_miss_rate::.cpu.data     0.071924                       # miss rate for overall accesses
system.cpu.dcache.overall_miss_rate::total     0.071924                       # miss rate for overall accesses
system.cpu.dcache.demand_avg_miss_latency::.cpu.data 29817.913223                       # average overall miss latency
system.cpu.dcache.demand_avg_miss_latency::total 29817.913223                       # average overall miss latency
system.cpu.dcache.overall_avg_miss_latency::.cpu.data 29817.913223                       # average overall miss latency
system.cpu.dcache.overall_avg_miss_latency::total 29817.913223                       # average overall miss latency
system.cpu.dcache.blocked_cycles::no_mshrs     19263778                       # number of cycles access was blocked
system.cpu.dcache.blocked_cycles::no_targets           45                       # number of cycles access was blocked
system.cpu.dcache.blocked::no_mshrs           2071195                       # number of cycles access was blocked
system.cpu.dcache.blocked::no_targets              10                       # number of cycles access was blocked
system.cpu.dcache.avg_blocked_cycles::no_mshrs     9.300804                       # average number of cycles each access was blocked
system.cpu.dcache.avg_blocked_cycles::no_targets     4.500000                       # average number of cycles each access was blocked
system.cpu.dcache.writebacks::.writebacks     21686714                       # number of writebacks
system.cpu.dcache.writebacks::total          21686714                       # number of writebacks
system.cpu.dcache.demand_mshr_hits::.cpu.data     23664974                       # number of demand (read+write) MSHR hits
system.cpu.dcache.demand_mshr_hits::total     23664974                       # number of demand (read+write) MSHR hits
system.cpu.dcache.overall_mshr_hits::.cpu.data     23664974                       # number of overall MSHR hits
system.cpu.dcache.overall_mshr_hits::total     23664974                       # number of overall MSHR hits
system.cpu.dcache.demand_mshr_misses::.cpu.data     23909843                       # number of demand (read+write) MSHR misses
system.cpu.dcache.demand_mshr_misses::total     23909843                       # number of demand (read+write) MSHR misses
system.cpu.dcache.overall_mshr_misses::.cpu.data     23909843                       # number of overall MSHR misses
system.cpu.dcache.overall_mshr_misses::total     23909843                       # number of overall MSHR misses
system.cpu.dcache.demand_mshr_miss_latency::.cpu.data 693810380998                       # number of demand (read+write) MSHR miss cycles
system.cpu.dcache.demand_mshr_miss_latency::total 693810380998                       # number of demand (read+write) MSHR miss cycles
system.cpu.dcache.overall_mshr_miss_latency::.cpu.data 693810380998                       # number of overall MSHR miss cycles
system.cpu.dcache.overall_mshr_miss_latency::total 693810380998                       # number of overall MSHR miss cycles
system.cpu.dcache.demand_mshr_miss_rate::.cpu.data     0.036147                       # mshr miss rate for demand accesses
system.cpu.dcache.demand_mshr_miss_rate::total     0.036147                       # mshr miss rate for demand accesses
system.cpu.dcache.overall_mshr_miss_rate::.cpu.data     0.036147                       # mshr miss rate for overall accesses
system.cpu.dcache.overall_mshr_miss_rate::total     0.036147                       # mshr miss rate for overall accesses
system.cpu.dcache.demand_avg_mshr_miss_latency::.cpu.data 29017.772346                       # average overall mshr miss latency
system.cpu.dcache.demand_avg_mshr_miss_latency::total 29017.772346                       # average overall mshr miss latency
system.cpu.dcache.overall_avg_mshr_miss_latency::.cpu.data 29017.772346                       # average overall mshr miss latency
system.cpu.dcache.overall_avg_mshr_miss_latency::total 29017.772346                       # average overall mshr miss latency
system.cpu.dcache.replacements               23909587                       # number of replacements
system.cpu.dcache.ReadReq_hits::.cpu.data    428999608                       # number of ReadReq hits
system.cpu.dcache.ReadReq_hits::total       428999608                       # number of ReadReq hits
system.cpu.dcache.ReadReq_misses::.cpu.data     46105625                       # number of ReadReq misses
system.cpu.dcache.ReadReq_misses::total      46105625                       # number of ReadReq misses
system.cpu.dcache.ReadReq_miss_latency::.cpu.data 1363619038000                       # number of ReadReq miss cycles
system.cpu.dcache.ReadReq_miss_latency::total 1363619038000                       # number of ReadReq miss cycles
system.cpu.dcache.ReadReq_accesses::.cpu.data    475105233                       # number of ReadReq accesses(hits+misses)
system.cpu.dcache.ReadReq_accesses::total    475105233                       # number of ReadReq accesses(hits+misses)
system.cpu.dcache.ReadReq_miss_rate::.cpu.data     0.097043                       # miss rate for ReadReq accesses
system.cpu.dcache.ReadReq_miss_rate::total     0.097043                       # miss rate for ReadReq accesses
system.cpu.dcache.ReadReq_avg_miss_latency::.cpu.data 29575.979894                       # average ReadReq miss latency
system.cpu.dcache.ReadReq_avg_miss_latency::total 29575.979894                       # average ReadReq miss latency
system.cpu.dcache.ReadReq_mshr_hits::.cpu.data     22978721                       # number of ReadReq MSHR hits
system.cpu.dcache.ReadReq_mshr_hits::total     22978721                       # number of ReadReq MSHR hits
system.cpu.dcache.ReadReq_mshr_misses::.cpu.data     23126904                       # number of ReadReq MSHR misses
system.cpu.dcache.ReadReq_mshr_misses::total     23126904                       # number of ReadReq MSHR misses
system.cpu.dcache.ReadReq_mshr_miss_latency::.cpu.data 670093112000                       # number of ReadReq MSHR miss cycles
system.cpu.dcache.ReadReq_mshr_miss_latency::total 670093112000                       # number of ReadReq MSHR miss cycles
system.cpu.dcache.ReadReq_mshr_miss_rate::.cpu.data     0.048677                       # mshr miss rate for ReadReq accesses
system.cpu.dcache.ReadReq_mshr_miss_rate::total     0.048677                       # mshr miss rate for ReadReq accesses
system.cpu.dcache.ReadReq_avg_mshr_miss_latency::.cpu.data 28974.613809                       # average ReadReq mshr miss latency
system.cpu.dcache.ReadReq_avg_mshr_miss_latency::total 28974.613809                       # average ReadReq mshr miss latency
system.cpu.dcache.WriteReq_hits::.cpu.data    184883275                       # number of WriteReq hits
system.cpu.dcache.WriteReq_hits::total      184883275                       # number of WriteReq hits
system.cpu.dcache.WriteReq_misses::.cpu.data      1469192                       # number of WriteReq misses
system.cpu.dcache.WriteReq_misses::total      1469192                       # number of WriteReq misses
system.cpu.dcache.WriteReq_miss_latency::.cpu.data  54962726929                       # number of WriteReq miss cycles
system.cpu.dcache.WriteReq_miss_latency::total  54962726929                       # number of WriteReq miss cycles
system.cpu.dcache.WriteReq_accesses::.cpu.data    186352467                       # number of WriteReq accesses(hits+misses)
system.cpu.dcache.WriteReq_accesses::total    186352467                       # number of WriteReq accesses(hits+misses)
system.cpu.dcache.WriteReq_miss_rate::.cpu.data     0.007884                       # miss rate for WriteReq accesses
system.cpu.dcache.WriteReq_miss_rate::total     0.007884                       # miss rate for WriteReq accesses
system.cpu.dcache.WriteReq_avg_miss_latency::.cpu.data 37410.173026                       # average WriteReq miss latency
system.cpu.dcache.WriteReq_avg_miss_latency::total 37410.173026                       # average WriteReq miss latency
system.cpu.dcache.WriteReq_mshr_hits::.cpu.data       686253                       # number of WriteReq MSHR hits
system.cpu.dcache.WriteReq_mshr_hits::total       686253                       # number of WriteReq MSHR hits
system.cpu.dcache.WriteReq_mshr_misses::.cpu.data       782939                       # number of WriteReq MSHR misses
system.cpu.dcache.WriteReq_mshr_misses::total       782939                       # number of WriteReq MSHR misses
system.cpu.dcache.WriteReq_mshr_miss_latency::.cpu.data  23717268998                       # number of WriteReq MSHR miss cycles
system.cpu.dcache.WriteReq_mshr_miss_latency::total  23717268998                       # number of WriteReq MSHR miss cycles
system.cpu.dcache.WriteReq_mshr_miss_rate::.cpu.data     0.004201                       # mshr miss rate for WriteReq accesses
system.cpu.dcache.WriteReq_mshr_miss_rate::total     0.004201                       # mshr miss rate for WriteReq accesses
system.cpu.dcache.WriteReq_avg_mshr_miss_latency::.cpu.data 30292.614109                       # average WriteReq mshr miss latency
system.cpu.dcache.WriteReq_avg_mshr_miss_latency::total 30292.614109                       # average WriteReq mshr miss latency
system.cpu.dcache.LoadLockedReq_hits::.cpu.data           20                       # number of LoadLockedReq hits
system.cpu.dcache.LoadLockedReq_hits::total           20                       # number of LoadLockedReq hits
system.cpu.dcache.LoadLockedReq_misses::.cpu.data            1                       # number of LoadLockedReq misses
system.cpu.dcache.LoadLockedReq_misses::total            1                       # number of LoadLockedReq misses
system.cpu.dcache.LoadLockedReq_miss_latency::.cpu.data        97000                       # number of LoadLockedReq miss cycles
system.cpu.dcache.LoadLockedReq_miss_latency::total        97000                       # number of LoadLockedReq miss cycles
system.cpu.dcache.LoadLockedReq_accesses::.cpu.data           21                       # number of LoadLockedReq accesses(hits+misses)
system.cpu.dcache.LoadLockedReq_accesses::total           21                       # number of LoadLockedReq accesses(hits+misses)
system.cpu.dcache.LoadLockedReq_miss_rate::.cpu.data     0.047619                       # miss rate for LoadLockedReq accesses
system.cpu.dcache.LoadLockedReq_miss_rate::total     0.047619                       # miss rate for LoadLockedReq accesses
system.cpu.dcache.LoadLockedReq_avg_miss_latency::.cpu.data        97000                       # average LoadLockedReq miss latency
system.cpu.dcache.LoadLockedReq_avg_miss_latency::total        97000                       # average LoadLockedReq miss latency
system.cpu.dcache.LoadLockedReq_mshr_misses::.cpu.data            1                       # number of LoadLockedReq MSHR misses
system.cpu.dcache.LoadLockedReq_mshr_misses::total            1                       # number of LoadLockedReq MSHR misses
system.cpu.dcache.LoadLockedReq_mshr_miss_latency::.cpu.data        95000                       # number of LoadLockedReq MSHR miss cycles
system.cpu.dcache.LoadLockedReq_mshr_miss_latency::total        95000                       # number of LoadLockedReq MSHR miss cycles
system.cpu.dcache.LoadLockedReq_mshr_miss_rate::.cpu.data     0.047619                       # mshr miss rate for LoadLockedReq accesses
system.cpu.dcache.LoadLockedReq_mshr_miss_rate::total     0.047619                       # mshr miss rate for LoadLockedReq accesses
system.cpu.dcache.LoadLockedReq_avg_mshr_miss_latency::.cpu.data        95000                       # average LoadLockedReq mshr miss latency
system.cpu.dcache.LoadLockedReq_avg_mshr_miss_latency::total        95000                       # average LoadLockedReq mshr miss latency
system.cpu.dcache.StoreCondReq_hits::.cpu.data            4                       # number of StoreCondReq hits
system.cpu.dcache.StoreCondReq_hits::total            4                       # number of StoreCondReq hits
system.cpu.dcache.StoreCondReq_accesses::.cpu.data            4                       # number of StoreCondReq accesses(hits+misses)
system.cpu.dcache.StoreCondReq_accesses::total            4                       # number of StoreCondReq accesses(hits+misses)
system.cpu.dcache.SwapReq_hits::.cpu.data           81                       # number of SwapReq hits
system.cpu.dcache.SwapReq_hits::total              81                       # number of SwapReq hits
system.cpu.dcache.SwapReq_misses::.cpu.data            1                       # number of SwapReq misses
system.cpu.dcache.SwapReq_misses::total             1                       # number of SwapReq misses
system.cpu.dcache.SwapReq_miss_latency::.cpu.data       123000                       # number of SwapReq miss cycles
system.cpu.dcache.SwapReq_miss_latency::total       123000                       # number of SwapReq miss cycles
system.cpu.dcache.SwapReq_accesses::.cpu.data           82                       # number of SwapReq accesses(hits+misses)
system.cpu.dcache.SwapReq_accesses::total           82                       # number of SwapReq accesses(hits+misses)
system.cpu.dcache.SwapReq_miss_rate::.cpu.data     0.012195                       # miss rate for SwapReq accesses
system.cpu.dcache.SwapReq_miss_rate::total     0.012195                       # miss rate for SwapReq accesses
system.cpu.dcache.SwapReq_avg_miss_latency::.cpu.data       123000                       # average SwapReq miss latency
system.cpu.dcache.SwapReq_avg_miss_latency::total       123000                       # average SwapReq miss latency
system.cpu.dcache.SwapReq_mshr_misses::.cpu.data            1                       # number of SwapReq MSHR misses
system.cpu.dcache.SwapReq_mshr_misses::total            1                       # number of SwapReq MSHR misses
system.cpu.dcache.SwapReq_mshr_miss_latency::.cpu.data       121000                       # number of SwapReq MSHR miss cycles
system.cpu.dcache.SwapReq_mshr_miss_latency::total       121000                       # number of SwapReq MSHR miss cycles
system.cpu.dcache.SwapReq_mshr_miss_rate::.cpu.data     0.012195                       # mshr miss rate for SwapReq accesses
system.cpu.dcache.SwapReq_mshr_miss_rate::total     0.012195                       # mshr miss rate for SwapReq accesses
system.cpu.dcache.SwapReq_avg_mshr_miss_latency::.cpu.data       121000                       # average SwapReq mshr miss latency
system.cpu.dcache.SwapReq_avg_mshr_miss_latency::total       121000                       # average SwapReq mshr miss latency
system.cpu.dcache.power_state.pwrStateResidencyTicks::UNDEFINED 969769634000                       # Cumulative time (in ticks) in various power states
system.cpu.dcache.tags.tagsinuse           255.954786                       # Cycle average of tags in use
system.cpu.dcache.tags.total_refs           637792833                       # Total number of references to valid blocks.
system.cpu.dcache.tags.sampled_refs          23909843                       # Sample count of references to valid blocks.
system.cpu.dcache.tags.avg_refs             26.674907                       # Average number of references to valid blocks.
system.cpu.dcache.tags.warmup_cycle            238000                       # Cycle when the warmup percentage was hit.
system.cpu.dcache.tags.occ_blocks::.cpu.data   255.954786                       # Average occupied blocks per requestor
system.cpu.dcache.tags.occ_percent::.cpu.data     0.999823                       # Average percentage of cache occupancy
system.cpu.dcache.tags.occ_percent::total     0.999823                       # Average percentage of cache occupancy
system.cpu.dcache.tags.occ_task_id_blocks::1024          256                       # Occupied blocks per task id
system.cpu.dcache.tags.age_task_id_blocks_1024::0           15                       # Occupied blocks per task id
system.cpu.dcache.tags.age_task_id_blocks_1024::1            1                       # Occupied blocks per task id
system.cpu.dcache.tags.age_task_id_blocks_1024::2          238                       # Occupied blocks per task id
system.cpu.dcache.tags.age_task_id_blocks_1024::3            2                       # Occupied blocks per task id
system.cpu.dcache.tags.occ_task_id_percent::1024            1                       # Percentage of cache occupancy per task id
system.cpu.dcache.tags.tag_accesses        5315572299                       # Number of tag accesses
system.cpu.dcache.tags.data_accesses       5315572299                       # Number of data accesses
system.cpu.dcache.tags.power_state.pwrStateResidencyTicks::UNDEFINED 969769634000                       # Cumulative time (in ticks) in various power states
system.cpu.decode.idleCycles                144427565                       # Number of cycles decode is idle
system.cpu.decode.blockedCycles             475348129                       # Number of cycles decode is blocked
system.cpu.decode.runCycles                 289145139                       # Number of cycles decode is running
system.cpu.decode.unblockCycles              56505928                       # Number of cycles decode is unblocking
system.cpu.decode.squashCycles                4308405                       # Number of cycles decode is squashing
system.cpu.decode.branchResolved            174886056                       # Number of times decode resolved a  branch
system.cpu.decode.branchMispred                  1210                       # Number of times decode detected a branch misprediction
system.cpu.decode.decodedInsts             2148902529                       # Number of instructions handled by decode
system.cpu.decode.squashedInsts                  4969                       # Number of squashed instructions handled by decode
system.cpu.dtb.instHits                             0                       # ITB inst hits
system.cpu.dtb.instMisses                           0                       # ITB inst misses
system.cpu.dtb.readHits                             0                       # DTB read hits
system.cpu.dtb.readMisses                           0                       # DTB read misses
system.cpu.dtb.writeHits                            0                       # DTB write hits
system.cpu.dtb.writeMisses                          0                       # DTB write misses
system.cpu.dtb.inserts                              0                       # Number of times an entry is inserted into the TLB
system.cpu.dtb.flushTlb                             6                       # Number of times complete TLB was flushed
system.cpu.dtb.flushTlbMva                          0                       # Number of times TLB was flushed by MVA
system.cpu.dtb.flushTlbMvaAsid                      0                       # Number of times TLB was flushed by MVA & ASID
system.cpu.dtb.flushTlbAsid                         0                       # Number of times TLB was flushed by ASID
system.cpu.dtb.flushedEntries                       0                       # Number of entries that have been flushed from TLB
system.cpu.dtb.alignFaults                          0                       # Number of TLB faults due to alignment restrictions
system.cpu.dtb.prefetchFaults                       0                       # Number of TLB faults due to prefetch
system.cpu.dtb.domainFaults                         0                       # Number of TLB faults due to domain restrictions
system.cpu.dtb.permsFaults                          0                       # Number of TLB faults due to permissions restrictions
system.cpu.dtb.readAccesses                         0                       # DTB read accesses
system.cpu.dtb.writeAccesses                        0                       # DTB write accesses
system.cpu.dtb.instAccesses                         0                       # ITB inst accesses
system.cpu.dtb.hits                                 0                       # Total TLB (inst and data) hits
system.cpu.dtb.misses                               0                       # Total TLB (inst and data) misses
system.cpu.dtb.accesses                             0                       # Total TLB (inst and data) accesses
system.cpu.dtb.stage2_mmu.stage2_tlb.instHits            0                       # ITB inst hits
system.cpu.dtb.stage2_mmu.stage2_tlb.instMisses            0                       # ITB inst misses
system.cpu.dtb.stage2_mmu.stage2_tlb.readHits            0                       # DTB read hits
system.cpu.dtb.stage2_mmu.stage2_tlb.readMisses            0                       # DTB read misses
system.cpu.dtb.stage2_mmu.stage2_tlb.writeHits            0                       # DTB write hits
system.cpu.dtb.stage2_mmu.stage2_tlb.writeMisses            0                       # DTB write misses
system.cpu.dtb.stage2_mmu.stage2_tlb.inserts            0                       # Number of times an entry is inserted into the TLB
system.cpu.dtb.stage2_mmu.stage2_tlb.flushTlb            0                       # Number of times complete TLB was flushed
system.cpu.dtb.stage2_mmu.stage2_tlb.flushTlbMva            0                       # Number of times TLB was flushed by MVA
system.cpu.dtb.stage2_mmu.stage2_tlb.flushTlbMvaAsid            0                       # Number of times TLB was flushed by MVA & ASID
system.cpu.dtb.stage2_mmu.stage2_tlb.flushTlbAsid            0                       # Number of times TLB was flushed by ASID
system.cpu.dtb.stage2_mmu.stage2_tlb.flushedEntries            0                       # Number of entries that have been flushed from TLB
system.cpu.dtb.stage2_mmu.stage2_tlb.alignFaults            0                       # Number of TLB faults due to alignment restrictions
system.cpu.dtb.stage2_mmu.stage2_tlb.prefetchFaults            0                       # Number of TLB faults due to prefetch
system.cpu.dtb.stage2_mmu.stage2_tlb.domainFaults            0                       # Number of TLB faults due to domain restrictions
system.cpu.dtb.stage2_mmu.stage2_tlb.permsFaults            0                       # Number of TLB faults due to permissions restrictions
system.cpu.dtb.stage2_mmu.stage2_tlb.readAccesses            0                       # DTB read accesses
system.cpu.dtb.stage2_mmu.stage2_tlb.writeAccesses            0                       # DTB write accesses
system.cpu.dtb.stage2_mmu.stage2_tlb.instAccesses            0                       # ITB inst accesses
system.cpu.dtb.stage2_mmu.stage2_tlb.hits            0                       # Total TLB (inst and data) hits
system.cpu.dtb.stage2_mmu.stage2_tlb.misses            0                       # Total TLB (inst and data) misses
system.cpu.dtb.stage2_mmu.stage2_tlb.accesses            0                       # Total TLB (inst and data) accesses
system.cpu.dtb.stage2_mmu.stage2_tlb.walker.walks            0                       # Table walker walks requested
system.cpu.dtb.stage2_mmu.stage2_tlb.walker.requestOrigin_Requested::Data            0                       # Table walker requests started/completed, data/inst
system.cpu.dtb.stage2_mmu.stage2_tlb.walker.requestOrigin_Requested::Inst            0                       # Table walker requests started/completed, data/inst
system.cpu.dtb.stage2_mmu.stage2_tlb.walker.requestOrigin_Requested::total            0                       # Table walker requests started/completed, data/inst
system.cpu.dtb.stage2_mmu.stage2_tlb.walker.requestOrigin_Completed::Data            0                       # Table walker requests started/completed, data/inst
system.cpu.dtb.stage2_mmu.stage2_tlb.walker.requestOrigin_Completed::Inst            0                       # Table walker requests started/completed, data/inst
system.cpu.dtb.stage2_mmu.stage2_tlb.walker.requestOrigin_Completed::total            0                       # Table walker requests started/completed, data/inst
system.cpu.dtb.stage2_mmu.stage2_tlb.walker.requestOrigin::total            0                       # Table walker requests started/completed, data/inst
system.cpu.dtb.stage2_mmu.stage2_tlb.walker.power_state.pwrStateResidencyTicks::UNDEFINED 969769634000                       # Cumulative time (in ticks) in various power states
system.cpu.dtb.walker.walks                         0                       # Table walker walks requested
system.cpu.dtb.walker.requestOrigin_Requested::Data            0                       # Table walker requests started/completed, data/inst
system.cpu.dtb.walker.requestOrigin_Requested::Inst            0                       # Table walker requests started/completed, data/inst
system.cpu.dtb.walker.requestOrigin_Requested::total            0                       # Table walker requests started/completed, data/inst
system.cpu.dtb.walker.requestOrigin_Completed::Data            0                       # Table walker requests started/completed, data/inst
system.cpu.dtb.walker.requestOrigin_Completed::Inst            0                       # Table walker requests started/completed, data/inst
system.cpu.dtb.walker.requestOrigin_Completed::total            0                       # Table walker requests started/completed, data/inst
system.cpu.dtb.walker.requestOrigin::total            0                       # Table walker requests started/completed, data/inst
system.cpu.dtb.walker.power_state.pwrStateResidencyTicks::UNDEFINED 969769634000                       # Cumulative time (in ticks) in various power states
system.cpu.fetch.icacheStallCycles          259180137                       # Number of cycles fetch is stalled on an Icache miss
system.cpu.fetch.insts                     2126160930                       # Number of instructions fetch has processed
system.cpu.fetch.branches                   285334203                       # Number of branches that fetch encountered
system.cpu.fetch.predictedBranches          202370346                       # Number of branches that fetch has predicted taken
system.cpu.fetch.cycles                     706245413                       # Number of cycles fetch has run and was not squashing or blocked
system.cpu.fetch.squashCycles                 8619164                       # Number of cycles fetch has spent squashing
system.cpu.fetch.miscStallCycles                    5                       # Number of cycles fetch has spent waiting on interrupts,or bad addresses, or out of MSHRs
